City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,18.72,77,42,1.6,ZA,1667704379
1,kitui,-1.367,38.0106,17.62,94,85,1.39,KE,1667704408
2,lang son,21.8333,106.7333,23.34,54,0,1.96,VN,1667704345
3,mayumba,-3.432,10.6554,24.46,91,84,2.77,GA,1667704409
4,champoton,19.35,-90.7167,26.16,83,87,2.73,MX,1667704410
5,butaritari,3.0707,172.7902,26.6,74,55,3.73,KI,1667704410
6,homer,59.6425,-151.5483,-2.07,45,0,4.63,US,1667704385
7,busselton,-33.65,115.3333,21.83,42,6,2.48,AU,1667704365
8,ahuimanu,21.4447,-157.8378,27.84,69,75,5.66,US,1667704411
9,punta arenas,-53.15,-70.9167,12.06,71,0,5.14,CL,1667704375
10,rikitea,-23.1203,-134.9692,21.92,75,37,7.37,PF,1667704386
11,okhotsk,59.3833,143.3,-8.01,53,100,6.63,RU,1667704412
12,vaini,-21.2,-175.2,27.09,74,40,4.12,TO,1667704413
13,ushuaia,-54.8,-68.3,7.81,93,0,2.57,AR,1667704413
14,east london,-33.0153,27.9116,18.0,80,28,1.92,ZA,1667704307
15,urumqi,43.801,87.6005,5.53,65,46,1.0,CN,1667704414
16,vestmannaeyjar,63.4427,-20.2734,6.44,72,96,7.6,IS,1667704415
17,arlit,18.7369,7.3853,21.03,19,100,2.28,NE,1667704415
18,pafos,34.7667,32.4167,15.88,72,0,4.12,CY,1667704274
19,puerto escondido,15.85,-97.0667,27.46,61,40,1.03,MX,1667704416
20,esmeraldas,-19.7625,-44.3139,18.48,65,77,2.75,BR,1667704417
21,roswell,34.0232,-84.3616,21.88,77,20,5.14,US,1667704417
22,dikson,73.5069,80.5464,-8.6,94,96,5.5,RU,1667704418
23,carnarvon,-24.8667,113.6333,21.76,61,24,8.03,AU,1667704418
24,cidreira,-30.1811,-50.2056,17.34,75,0,5.21,BR,1667704420
25,chokurdakh,70.6333,147.9167,-13.69,97,100,1.88,RU,1667704420
26,goure,13.9835,10.2704,20.49,20,75,3.45,NE,1667704421
27,saskylakh,71.9167,114.0833,-30.64,100,100,1.11,RU,1667704421
28,north bend,43.4065,-124.2243,9.58,97,40,2.57,US,1667704422
29,mataura,-46.1927,168.8643,16.14,43,18,2.96,NZ,1667704422
30,cienfuegos,22.1461,-80.4356,22.54,83,6,3.02,CU,1667704423
31,hasaki,35.7333,140.8333,16.22,54,100,6.5,JP,1667704423
32,ribeira grande,38.5167,-28.7,15.99,84,73,1.34,PT,1667704424
33,provideniya,64.3833,-173.3,1.75,99,100,7.71,RU,1667704413
34,cape town,-33.9258,18.4232,16.73,84,1,5.36,ZA,1667704314
35,upernavik,72.7868,-56.1549,-5.92,71,100,8.43,GL,1667704175
36,miraflores,19.2167,-98.8083,18.36,66,8,1.24,MX,1667704425
37,atuona,-9.8,-139.0333,25.05,73,13,6.91,PF,1667704426
38,hervey bay,-25.2986,152.8535,23.13,56,7,8.0,AU,1667704426
39,avarua,-21.2078,-159.775,24.03,73,75,3.6,CK,1667704427
40,steinkjer,64.193,11.3851,4.73,94,99,0.21,NO,1667704427
41,georgetown,5.4112,100.3354,30.96,78,20,0.0,MY,1667704320
42,sol-iletsk,51.1631,54.9918,-1.73,94,100,1.47,RU,1667704428
43,qaanaaq,77.484,-69.3632,-14.33,74,100,5.04,GL,1667704365
44,thompson,55.7435,-97.8558,-2.81,95,100,3.25,CA,1667704419
45,tasiilaq,65.6145,-37.6368,0.09,90,100,1.79,GL,1667704429
46,bredasdorp,-34.5322,20.0403,14.84,96,2,2.07,ZA,1667704379
47,lagoa,39.05,-27.9833,17.63,77,38,5.09,PT,1667704430
48,faanui,-16.4833,-151.75,26.1,82,100,13.04,PF,1667704430
49,boguchany,58.3814,97.4531,-2.81,86,100,1.57,RU,1667704431
50,durango,24.8333,-104.8333,14.62,31,0,2.37,MX,1667704297
51,esperance,-33.8667,121.9,19.29,57,4,6.31,AU,1667704366
52,shenjiamen,29.9576,122.298,17.16,59,100,3.97,CN,1667704432
53,hermanus,-34.4187,19.2345,16.0,92,4,4.22,ZA,1667704432
54,kudahuvadhoo,2.6708,72.8944,27.24,77,96,5.08,MV,1667704433
55,bluff,-46.6,168.3333,12.34,61,58,5.56,NZ,1667704369
56,tiksi,71.6872,128.8694,-17.7,96,100,4.12,RU,1667704434
57,mar del plata,-38.0023,-57.5575,16.08,87,0,6.26,AR,1667704363
58,nikolskoye,59.7035,30.7861,-0.05,72,100,4.82,RU,1667704420
59,genhe,50.7833,121.5167,-3.84,68,66,1.27,CN,1667704435
60,tuktoyaktuk,69.4541,-133.0374,-14.68,91,99,7.23,CA,1667704435
61,dzhebariki-khaya,62.2167,135.8,-14.95,92,100,2.22,RU,1667704436
62,clyde river,70.4692,-68.5914,-21.04,89,81,2.72,CA,1667704437
63,santa isabel do rio negro,-0.4139,-65.0192,22.27,98,100,0.44,BR,1667704437
64,barra patuca,15.8,-84.2833,26.25,77,99,3.57,HN,1667704438
65,barrow,71.2906,-156.7887,-16.99,85,0,6.17,US,1667704143
66,chuy,-33.6971,-53.4616,14.36,90,0,3.91,UY,1667704398
67,tagusao,9.1924,117.8141,29.31,71,81,3.65,PH,1667704439
68,urucara,-2.5364,-57.76,25.92,68,98,1.1,BR,1667704273
69,ancud,-41.8697,-73.8203,10.25,88,62,2.85,CL,1667704441
70,albany,42.6001,-73.9662,19.82,77,96,1.34,US,1667704441
71,mount gambier,-37.8333,140.7667,23.29,42,18,2.74,AU,1667704442
72,victoria,22.2855,114.1577,21.85,85,94,3.58,HK,1667704436
73,port elizabeth,-33.918,25.5701,16.72,89,46,1.77,ZA,1667704443
74,chapais,49.7834,-74.8492,14.47,84,100,7.08,CA,1667704443
75,broome,42.2506,-75.833,20.5,75,20,6.26,US,1667704444
76,kuala terengganu,5.3302,103.1408,28.88,90,98,2.42,MY,1667704444
77,san patricio,28.017,-97.5169,23.92,78,0,2.99,US,1667704445
78,constitucion,-35.3333,-72.4167,10.03,88,11,4.52,CL,1667704446
79,berdigestyakh,62.0989,126.6992,-15.41,93,95,2.16,RU,1667704446
80,trairi,-3.2778,-39.2689,26.06,82,100,4.5,BR,1667704401
81,cabedelo,-6.9811,-34.8339,26.37,83,11,3.48,BR,1667704447
82,geraldton,-28.7667,114.6,22.23,49,0,5.66,AU,1667704448
83,fare,-16.7,-151.0167,25.98,86,100,13.16,PF,1667704449
84,nakambala,-15.8324,27.7799,19.13,87,100,1.42,ZM,1667704449
85,saint-philippe,-21.3585,55.7679,23.39,79,68,3.67,RE,1667704367
86,laguna,38.421,-121.4238,16.16,82,100,3.6,US,1667704451
87,leningradskiy,69.3833,178.4167,-8.48,89,100,8.49,RU,1667704451
88,rahuri,19.3833,74.65,23.27,46,22,2.53,IN,1667704452
89,jamestown,42.097,-79.2353,22.77,65,0,6.69,US,1667704254
90,hohhot,40.8106,111.6522,6.99,62,90,1.41,CN,1667704452
91,chibuto,-24.6867,33.5306,20.47,91,99,1.91,MZ,1667704453
92,praia da vitoria,38.7333,-27.0667,15.42,91,48,3.05,PT,1667704453
93,airai,-8.9266,125.4092,25.52,44,99,1.13,TL,1667704454
94,palauig,15.435,119.9045,29.83,65,45,2.31,PH,1667704455
95,hithadhoo,-0.6,73.0833,27.38,74,100,3.82,MV,1667704455
96,allanridge,-27.7543,26.6438,15.07,52,0,1.94,ZA,1667704456
97,hobart,-42.8794,147.3294,23.92,45,0,4.12,AU,1667704456
98,yellowknife,62.456,-114.3525,-18.58,77,6,4.47,CA,1667704457
99,marawi,7.9986,124.2928,25.95,76,66,1.49,PH,1667704457
100,hilo,19.7297,-155.09,25.85,79,0,2.06,US,1667704309
101,bethel,41.3712,-73.414,19.16,82,75,2.06,US,1667704458
102,castro,-24.7911,-50.0119,8.3,98,14,2.57,BR,1667704459
103,petropavlovsk-kamchatskiy,53.0452,158.6483,2.33,81,75,2.0,RU,1667704459
104,victoriaville,46.0501,-71.9658,21.38,76,100,6.31,CA,1667704460
105,ponta do sol,32.6667,-17.1,20.95,87,25,1.74,PT,1667704461
106,mawlaik,23.6333,94.4167,26.52,63,2,0.54,MM,1667704461
107,idukki,9.85,76.9667,23.27,78,38,0.97,IN,1667704462
108,cabo san lucas,22.8909,-109.9124,24.17,65,0,4.63,MX,1667704374
109,pevek,69.7008,170.3133,-1.3,90,100,10.68,RU,1667704384
110,havoysund,70.9963,24.6622,5.13,91,100,4.46,NO,1667704463
111,birnin kebbi,12.4539,4.1975,22.99,24,51,3.51,NG,1667704464
112,yeniseysk,58.4497,92.1703,-1.33,94,100,2.07,RU,1667704465
113,mahebourg,-20.4081,57.7,24.58,88,40,3.6,MU,1667704419
114,kodiak,57.79,-152.4072,-1.27,47,0,9.26,US,1667704214
115,mahibadhoo,3.7833,72.9667,27.37,76,76,4.81,MV,1667704467
116,lompoc,34.6391,-120.4579,14.96,92,0,7.2,US,1667704468
117,puerto ayora,-0.7393,-90.3518,18.79,78,15,4.54,EC,1667704469
118,kijang,35.2442,129.2139,14.54,19,0,0.66,KR,1667704469
119,opuwo,-18.0607,13.84,20.31,41,46,1.64,NA,1667704470
120,singapore,1.2897,103.8501,30.51,61,75,1.54,SG,1667704367
121,port macquarie,-31.4333,152.9167,23.83,64,91,4.39,AU,1667704387
122,avera,33.194,-82.5271,21.32,95,100,2.93,US,1667704462
123,kaeo,-35.1,173.7833,20.74,71,100,4.7,NZ,1667704471
124,aranda de duero,41.6704,-3.6892,7.49,46,28,1.23,ES,1667704472
125,mogadishu,2.0371,45.3438,25.4,81,14,4.4,SO,1667704472
126,kieta,-6.2167,155.6333,28.38,79,100,4.17,PG,1667704473
127,gari,59.4307,62.3497,-9.71,94,66,1.97,RU,1667704473
128,kapaa,22.0752,-159.319,27.99,80,75,6.17,US,1667704474
129,naze,28.3667,129.4833,19.6,60,12,5.5,JP,1667704475
130,bolu,40.6667,31.5833,9.96,40,0,2.17,TR,1667704475
131,mochalishche,56.3306,48.3547,-4.59,96,18,1.62,RU,1667704476
132,kavaratti,10.5669,72.642,27.11,78,55,3.63,IN,1667704476
133,katsuura,35.1333,140.3,16.6,64,100,6.89,JP,1667704477
134,malakal,9.5334,31.6605,24.15,39,55,0.97,SS,1667704477
135,ust-nera,64.5667,143.2,-20.17,96,100,2.8,RU,1667704478
136,sechura,-5.5569,-80.8222,16.81,83,0,4.73,PE,1667704478
137,russell,32.3502,-85.1999,22.76,83,0,4.63,US,1667704479
138,rayong,12.8333,101.4333,29.43,99,75,2.75,TH,1667704479
139,corowa,-36.0333,146.3833,22.54,62,96,2.69,AU,1667704480
140,san quintin,30.4833,-115.95,17.12,67,8,4.29,MX,1667704480
141,asau,46.4333,26.4,10.71,95,100,1.81,RO,1667704481
142,mount pleasant,32.7941,-79.8626,23.37,92,0,3.09,US,1667704227
143,derzhavinsk,51.1,66.3167,-4.06,85,16,4.72,KZ,1667704481
144,berlevag,70.8578,29.0864,5.0,81,100,5.66,NO,1667704482
145,khatanga,71.9667,102.5,-28.75,100,40,2.86,RU,1667704482
146,ostrovnoy,68.0531,39.5131,2.37,82,99,7.52,RU,1667704483
147,dunedin,-45.8742,170.5036,13.78,60,32,1.79,NZ,1667704484
148,abu zabad,12.35,29.25,22.34,24,33,4.34,SD,1667704484
149,antanifotsy,-19.65,47.3167,15.03,93,99,0.19,MG,1667704485
150,belaya gora,68.5333,146.4167,-18.13,97,100,4.39,RU,1667704486
151,yibin,28.7667,104.6238,19.32,69,97,0.26,CN,1667704486
152,port lincoln,-34.7333,135.8667,23.53,46,4,3.23,AU,1667704487
153,coihaique,-45.5752,-72.0662,13.34,97,94,2.53,CL,1667704487
154,koungou,-12.7336,45.2042,25.84,78,75,4.63,YT,1667704488
155,yakeshi,49.2833,120.7333,-4.28,79,27,2.23,CN,1667704488
156,bonavista,48.6499,-53.1147,10.17,88,100,5.19,CA,1667704489
157,kargasok,59.0556,80.8572,-4.34,92,27,3.97,RU,1667704489
158,bengkulu,-3.8004,102.2655,27.22,70,100,0.27,ID,1667704490
159,quesnel,52.9999,-122.5029,-12.71,98,100,1.6,CA,1667704490
160,baker city,44.7749,-117.8344,1.84,64,20,1.54,US,1667704491
161,ponca city,36.707,-97.0856,11.98,63,0,7.2,US,1667704491
162,altay,47.8667,88.1167,5.72,47,70,1.07,CN,1667704492
163,richards bay,-28.783,32.0377,19.82,86,57,3.48,ZA,1667704492
164,los llanos de aridane,28.6585,-17.9182,18.86,76,0,4.63,ES,1667704493
165,zhigansk,66.7697,123.3711,-27.88,97,30,3.1,RU,1667704494
166,grajau,-5.8194,-46.1386,23.39,92,100,0.9,BR,1667704494
167,panaba,21.2833,-88.2667,23.43,84,13,4.05,MX,1667704494
168,chiredzi,-21.05,31.6667,22.31,76,34,2.68,ZW,1667704495
169,gorom-gorom,14.4439,-0.2361,25.62,20,56,4.16,BF,1667704495
170,grindavik,63.8424,-22.4338,3.26,75,0,4.63,IS,1667704496
171,korla,41.7597,86.1469,10.88,31,100,1.25,CN,1667704497
172,komatsu,36.4026,136.4509,15.23,45,3,1.48,JP,1667704497
173,chifeng,42.2683,118.9636,8.95,18,45,1.99,CN,1667704328
174,dingzhou,38.5131,114.9956,12.52,42,99,3.44,CN,1667704284
175,horta,38.5333,-28.6333,15.57,84,72,1.34,PT,1667704498
176,molteno,-31.3968,26.3625,11.6,87,12,2.65,ZA,1667704498
177,atar,20.5169,-13.0499,23.06,13,0,2.9,MR,1667704499
178,rocha,-34.4833,-54.3333,11.8,97,1,2.25,UY,1667704451
179,brownsville,25.9018,-97.4975,23.97,94,100,1.54,US,1667704499
180,mandera,3.9366,41.867,24.56,77,11,4.14,KE,1667704500
181,longyearbyen,78.2186,15.6401,-6.03,91,85,2.13,SJ,1667704500
182,kaa-khem,51.6833,94.7333,-3.65,73,38,1.01,RU,1667704501
183,margate,51.3813,1.3862,14.06,93,100,1.79,GB,1667704501
184,santa barbara,34.7333,-120.0343,12.12,84,0,2.57,US,1667704256
185,tessalit,20.1986,1.0114,21.99,18,0,3.99,ML,1667704502
186,hambantota,6.1241,81.1185,26.66,74,90,2.39,LK,1667704503
187,palana,59.1167,159.9667,-1.23,96,84,6.8,RU,1667704503
188,makat,47.6469,53.3463,1.72,81,100,3.8,KZ,1667704504
189,flic en flac,-20.2742,57.3631,24.73,78,11,3.58,MU,1667704504
190,hovd,48.0056,91.6419,-0.02,56,27,0.42,MN,1667704505
191,san luis,-33.295,-66.3356,21.13,30,74,6.1,AR,1667704394
192,santa cruz,-17.8,-63.1667,18.7,72,0,2.57,BO,1667704503
193,ekibastuz,51.6667,75.3667,-1.06,69,11,9.28,KZ,1667704506
194,palu,-0.8917,119.8707,25.57,93,100,0.82,ID,1667704507
195,husavik,66.0449,-17.3389,2.65,91,99,3.67,IS,1667704508
196,severo-kurilsk,50.6789,156.125,4.07,85,100,4.78,RU,1667704509
197,arraial do cabo,-22.9661,-42.0278,19.8,73,6,3.31,BR,1667704509
198,kamenka,51.3223,42.7678,0.91,86,100,2.45,RU,1667704510
199,porto novo,6.4965,2.6036,24.6,88,95,0.54,BJ,1667704511
200,san carlos de bariloche,-41.1456,-71.3082,10.57,77,0,2.85,AR,1667704511
201,yoichi,43.2039,140.7703,8.42,50,8,7.51,JP,1667704512
202,bemidji,47.4736,-94.8803,1.98,91,0,0.0,US,1667704378
203,isangel,-19.55,169.2667,29.03,63,47,3.38,VU,1667704513
204,yanam,16.7333,82.2167,26.99,63,0,2.96,IN,1667704514
205,vardo,70.3705,31.1107,4.99,87,100,7.2,NO,1667704515
206,aklavik,68.2191,-135.0107,-12.91,76,99,7.61,CA,1667704515
207,skjervoy,70.0311,20.9714,3.0,91,100,2.43,NO,1667704516
208,souillac,-20.5167,57.5167,23.21,88,40,3.6,MU,1667704517
209,hami,42.8,93.45,10.22,23,100,1.67,CN,1667704517
210,fortuna,40.5982,-124.1573,11.48,92,100,1.21,US,1667704518
211,kautokeino,69.0125,23.0412,2.24,98,100,6.75,NO,1667704518
212,bartica,6.4,-58.6167,22.48,99,99,0.82,GY,1667704519
213,sao filipe,14.8961,-24.4956,26.34,65,100,2.49,CV,1667704519
214,cesvaine,56.9667,26.3167,2.12,95,100,3.5,LV,1667704520
215,ebbs,47.6333,12.2167,5.75,97,100,1.73,AT,1667704521
216,kangaatsiaq,68.3065,-53.4641,-3.5,56,100,7.46,GL,1667704521
217,buala,-8.145,159.5921,28.72,75,76,1.96,SB,1667704522
218,flinders,-34.5833,150.8552,24.54,65,43,2.68,AU,1667704522
219,finschhafen,-6.6024,147.8681,29.69,70,74,4.33,PG,1667704523
220,lucea,18.451,-78.1736,24.92,73,6,2.77,JM,1667704524
221,along,28.1667,94.7667,22.2,51,0,0.23,IN,1667704524
222,bathsheba,13.2167,-59.5167,26.34,89,75,8.23,BB,1667704417
223,san cristobal,7.7669,-72.225,21.1,98,100,0.82,VE,1667704526
224,nanortalik,60.1432,-45.2371,1.61,86,100,5.13,GL,1667704526
225,suzun,53.7841,82.3116,1.04,58,100,4.26,RU,1667704527
226,moroni,-11.7022,43.2551,25.26,72,22,1.29,KM,1667704527
227,saldanha,-33.0117,17.9442,15.91,91,0,4.11,ZA,1667704528
228,caceres,39.522,-6.3748,9.51,57,37,0.7,ES,1667704528
229,bud,39.447,-86.1758,15.01,74,32,3.72,US,1667704529
230,batticaloa,7.7102,81.6924,27.2,75,93,1.51,LK,1667704530
231,yulara,-25.2406,130.9889,33.08,11,80,5.26,AU,1667704510
232,severo-yeniseyskiy,60.3725,93.0408,-5.2,92,100,2.42,RU,1667704531
233,broken hill,-31.95,141.4333,25.88,21,64,1.79,AU,1667704310
234,nara,34.6851,135.8049,18.62,46,21,1.6,JP,1667704532
235,kabanjahe,3.1001,98.4908,23.29,70,55,1.19,ID,1667704533
236,madera,37.1666,-119.8343,15.56,63,95,0.81,US,1667704533
237,lajas,18.05,-67.0593,23.56,91,75,4.47,PR,1667704534
238,luwuk,-0.9516,122.7875,30.3,68,95,1.54,ID,1667704534
239,agadez,19.75,10.25,18.27,28,100,3.61,NE,1667704535
240,charters towers,-20.1,146.2667,29.75,30,94,4.71,AU,1667704535
241,bajil,15.0584,43.2851,26.08,77,1,1.43,YE,1667704536
242,bichena,10.45,38.2,8.81,62,16,1.59,ET,1667704536
243,kaitangata,-46.2817,169.8464,12.71,58,21,3.61,NZ,1667704433
244,flin flon,54.7682,-101.865,-1.66,96,100,6.8,CA,1667704537
245,pran buri,12.3847,99.9098,29.01,74,93,5.14,TH,1667704538
246,aswan,24.0934,32.907,18.91,43,87,3.75,EG,1667704538
247,adre,13.4667,22.2,20.61,26,86,3.45,TD,1667704539
248,shaowu,27.3409,117.4831,16.59,85,100,0.83,CN,1667704540
249,abu samrah,35.3029,37.1841,15.56,43,0,1.63,SY,1667704500
250,narsaq,60.9167,-46.05,1.12,88,100,2.74,GL,1667704540
251,tahoua,14.8888,5.2692,22.2,18,16,3.69,NE,1667704541
252,kalabo,-14.97,22.6814,18.5,89,96,1.54,ZM,1667704541
253,kushiro,42.975,144.3747,9.5,51,44,8.16,JP,1667704456
254,vendychany,48.6118,27.7932,8.18,66,100,6.35,UA,1667704542
255,nantucket,41.2835,-70.0995,19.03,94,0,6.17,US,1667704343
256,prado,-17.3411,-39.2208,20.02,83,32,3.68,BR,1667704543
257,faya,18.3851,42.4509,12.29,88,3,1.05,SA,1667704543
258,manono,-7.3,27.4167,20.34,98,100,1.51,CD,1667704544
259,sens,48.1667,3.3333,7.42,87,28,3.15,FR,1667704544
260,grand gaube,-20.0064,57.6608,24.65,71,9,3.13,MU,1667704545
261,aleksandrov gay,50.147,48.5704,2.37,90,100,3.12,RU,1667704545
262,cessnock,-32.8333,151.35,23.32,39,94,2.72,AU,1667704546
263,honiara,-9.4333,159.95,29.35,74,85,2.18,SB,1667704546
264,alexandria,31.2156,29.9553,18.43,70,4,2.72,EG,1667704547
265,altoona,40.5187,-78.3947,21.56,66,97,3.13,US,1667704547
266,butembo,0.15,29.2833,13.83,98,100,0.42,CD,1667704548
267,kolpashevo,58.3131,82.9089,-4.04,86,100,3.97,RU,1667704548
268,barkhan,29.8977,69.5256,18.59,44,100,2.9,PK,1667704549
269,guerrero negro,27.9769,-114.0611,18.63,63,0,4.74,MX,1667704356
270,vredendal,-31.6683,18.5012,15.57,91,1,1.2,ZA,1667704549
271,kavieng,-2.5744,150.7967,29.41,70,75,3.58,PG,1667704550
272,rawson,-43.3002,-65.1023,20.04,48,99,11.59,AR,1667704550
